PlayerYID,fantasy points,pos,Name
kaminfr012018,720.2281303405762,C,Frank Kaminsky
kanteen012018,1459.8511199951172,C,Enes Kanter
kennalu012018,790.7190113067627,SG,Luke Kennard
kiddgmi012018,714.2780284881592,PF,Michael Kidd-Gilchrist
klebima012018,802.9453144073486,PF,Maxi Kleber
knighbr032018,452.6914939880371,PG,Brandon Knight
knoxke012018,815.4651069641113,PF,Kevin Knox
korkmfu012018,549.281665802002,SG,Furkan Korkmaz
kornelu012018,681.0242576599121,PF,Luke Kornet
korveky012018,575.9954624176025,SG-PF,Kyle Korver
koufoko012018,528.9003753662109,C,Kosta Koufos
kurucro012018,772.9052257537842,SF,Rodions Kurucs
kuzmaky012018,1296.7626342773438,PF,Kyle Kuzma
labissk012018,404.980845451355,PF,Skal Labissiere
lambje012018,1257.1533660888672,SG,Jeremy Lamb
lavinza012018,1590.4122467041016,SG,Zach LaVine
laymaja012018,709.1786003112793,SF,Jake Layman
leaftj012018,479.18413734436035,PF,T.J. Leaf
leeco012018,348.93964767456055,SG,Courtney Lee
leeda032018,429.6209783554077,SG,Damion Lee
lenal012018,1000.2770519256592,C,Alex Len
leonaka012018,2000.199851989746,SF,Kawhi Leonard
leoname012018,688.6493530273438,C,Meyers Leonard
leuerjo012018,403.9837007522583,PF,Jon Leuer
leverca012018,1045.0548000335693,SF,Caris LeVert
lillada012018,1883.7015075683594,PG,Damian Lillard
linje012018,749.8439769744873,PG,Jeremy Lin
livinsh012018,482.47793674468994,PG,Shaun Livingston
looneke012018,960.8610191345215,C,Kevon Looney
lopezbr012018,1160.677993774414,C,Brook Lopez
lopezro012018,844.8466625213623,C,Robin Lopez
loveke012018,1457.0637130737305,PF,Kevin Love
lowryky012018,1471.484031677246,PG,Kyle Lowry
luwawti012018,400.733850479126,SF,Timothe Luwawu-Cabarrot
lylestr012018,715.3984966278076,PF,Trey Lyles
macksh012018,607.5661458969116,PG,Shelvin Mack
mahinia012018,526.9614915847778,C,Ian Mahinmi
makerth012018,607.0587759017944,C-PF,Thon Maker
marjabo012018,768.8765296936035,C,Boban Marjanovic
markkla012018,1544.7201690673828,PF,Lauri Markkanen
martija012018,331.46185398101807,PF,Jarell Martin
masonfr012018,451.49614810943604,PG,Frank Mason
matthwe022018,778.4655723571777,SF-SG,Wesley Matthews
mccawpa012018,388.4205484390259,SG,Patrick McCaw
mccolcj012018,1326.7465744018555,SG,CJ McCollum
mccontj012018,772.5060081481934,PG,T.J. McConnell
mcderdo012018,512.4651222229004,SF,Doug McDermott
mcgeeja012018,1341.8694534301758,C,JaVale McGee
mcgruro012018,649.0086479187012,SG,Rodney McGruder
mckinal012018,528.9325551986694,SF,Alfonzo McKinnie
mclembe012018,279.82692766189575,SG,Ben McLemore
mcraejo012018,464.45050525665283,SG,Jordan McRae
mejrisa012018,531.5736083984375,C,Salah Mejri
meltode012018,713.633415222168,PG,De'Anthony Melton
metuch012018,238.80980157852173,PF,Chimezie Metu
middlkh012018,1413.557518005371,SF,Khris Middleton
milescj012018,402.28337001800537,SF,C.J. Miles
milleda012018,618.6738185882568,SF,Darius Miller
millspa022018,751.0546894073486,PG,Patty Mills
millspa012018,1253.7480125427246,PF,Paul Millsap
miltosh012018,450.9346628189087,SG,Shake Milton
mirotni012018,1274.443437576294,PF,Nikola Mirotic
mitchdo012018,1525.700050354004,SG,Donovan Mitchell
monkma012018,638.9297914505005,SG,Malik Monk
monrogr012018,534.3528432846069,C,Greg Monroe
mooreet012018,814.3485488891602,SG,E'Twaun Moore
morrima032018,1113.9047050476074,PF,Marcus Morris
morrima022018,793.1965065002441,PF,Markieff Morris
morrimo012018,966.0313758850098,PG,Monte Morris
motlejo012018,431.6140556335449,PF,Johnathan Motley
mudiaem012018,1080.2449131011963,PG,Emmanuel Mudiay
murraja012018,1384.5470275878906,PG,Jamal Murray
muscami012018,676.8936653137207,PF,Mike Muscala
mykhasv012018,284.6221137046814,SF,Sviatoslav Mykhailiuk
naderab012018,370.58678245544434,SF,Abdel Nader
nancela022018,1356.4593124389648,C,Larry Nance
napiesh012018,668.9359016418457,PG,Shabazz Napier
netora012018,537.4540328979492,PG,Raul Neto
niangge012018,374.81891918182373,PF,Georges Niang
noahjo012018,872.9020023345947,C,Joakim Noah
noelne012018,812.502607345581,C,Nerlens Noel
nowitdi012018,478.7092990875244,PF,Dirk Nowitzki
ntilila012018,543.1977615356445,PG,Frank Ntilikina
nurkiju012018,1772.2280654907227,C,Jusuf Nurkic
nwabada012018,656.3390808105469,SG,David Nwaba
onealro012018,666.6164512634277,SF,Royce O'Neale
oquinky012018,470.5263547897339,C,Kyle O'Quinn
ojelese012018,326.24205446243286,PF,Semi Ojeleye
okafoja012018,863.9168300628662,C,Jahlil Okafor
okoboel012018,555.1271343231201,PG,Elie Okobo
okogijo012018,717.2515544891357,SG,Josh Okogie
oladivi012018,1423.2181930541992,SG,Victor Oladipo
olynyke012018,938.9482345581055,PF,Kelly Olynyk
osmande012018,1039.222312927246,SF,Cedi Osman
oubreke012018,1153.7347354888916,SF,Kelly Oubre
pachuza012018,545.3939275741577,C,Zaza Pachulia
parkeja012018,1245.771245956421,PF,Jabari Parker
parketo012018,659.7406806945801,PG,Tony Parker
parsoch012018,528.3433475494385,SF,Chandler Parsons
pattepa012018,352.5777282714844,PF,Patrick Patterson
paulch012018,1517.8229904174805,PG,Chris Paul
payneca012018,608.1878461837769,PG,Cameron Payne
paytoel012018,1270.748191833496,PG,Elfrid Payton
pinsoth012018,385.31955432891846,SG,Theo Pinson
plumlma012018,1106.0400009155273,C,Mason Plumlee
plumlmi012018,439.86022567749023,C,Miles Plumlee
poeltja012018,886.3593502044678,C,Jakob Poeltl
pondequ012018,199.5463981628418,SF,Quincy Pondexter
porteot012018,1245.7502098083496,SF,Otto Porter
portibo012018,1244.6269264221191,PF,Bobby Portis
poweldw012018,1102.4177169799805,C,Dwight Powell
powelno012018,699.2989616394043,SG,Norman Powell
poythal012018,571.5225830078125,PF,Alex Poythress
rabbiv012018,738.0321407318115,PF,Ivan Rabb
randlch012018,461.8726387023926,PG,Chasson Randle
randlju012018,1781.4589462280273,PF,Julius Randle
redicjj012018,1086.6217594146729,SG,J.J. Redick
reynoca012018,444.31910705566406,SG,Cameron Reynolds
richajo012018,1217.2735996246338,SG,Josh Richardson
riverau012018,623.5320739746094,SG,Austin Rivers
robingl022018,351.8177680969238,SF,Glenn Robinson
robinje012018,340.0438594818115,SG,Jerome Robinson
robinmi012018,1235.562692642212,C,Mitchell Robinson
rondora012018,1136.842004776001,PG,Rajon Rondo
rosede012018,1188.1153087615967,PG,Derrick Rose
rosste012018,1001.9647922515869,SG,Terrence Ross
roziete012018,872.1777019500732,PG,Terry Rozier
rubiori012018,1121.5810222625732,PG,Ricky Rubio
russeda012018,1555.2407455444336,PG,D'Angelo Russell
sabondo012018,1597.1259841918945,C,Domantas Sabonis
sampsbr012018,428.945592880249,SG,Brandon Sampson
saricda012018,986.9164390563965,PF,Dario Saric
satorto012018,1023.3010768890381,PG,Tomas Satoransky
schrode012018,1063.5084285736084,PG,Dennis Schroder
scottmi012018,518.3983716964722,PF,Mike Scott
sefolth012018,431.3270959854126,SF,Thabo Sefolosha
seldewa012018,550.627197265625,SG,Wayne Selden
sextoco012018,1022.5739612579346,PG,Collin Sexton
shamela012018,704.4565715789795,SG,Landry Shamet
shumpim012018,650.7349805831909,SG,Iman Shumpert
siakapa012018,1598.5054550170898,PF,Pascal Siakam
simmobe012018,1966.125358581543,PG,Ben Simmons
simmojo022018,515.7097721099854,SG-SF,Jonathon Simmons
simonan012018,286.30209255218506,SG,Anfernee Simons
smartma012018,1006.6216793060303,SG,Marcus Smart
smithde032018,1017.1377983093262,PG,Dennis Smith
smithis012018,706.4567260742188,PG,Ish Smith
smithjr012018,423.4269275665283,SG,J.R. Smith
smithja022018,336.49023628234863,PF-C,Jason Smith
snellto012018,521.8081045150757,SF,Tony Snell
spaldra012018,545.6517181396484,PF,Ray Spalding
spellom012018,706.7969017028809,PF,Omari Spellman
stausni012018,474.31638050079346,SG,Nik Stauskas
stephla012018,632.7022314071655,SG,Lance Stephenson
sumneed012018,264.9765214920044,PG,Edmond Sumner
tatumja012018,1348.763053894043,SF,Jayson Tatum
teaguje012018,1149.2430095672607,PG,Jeff Teague
templga012018,664.2159843444824,SG,Garrett Temple
theisda012018,686.5762367248535,C,Daniel Theis
thomais022018,316.81342220306396,SG,Isaiah Thomas
thomakh012018,239.89615440368652,SG,Khyri Thomas
thomala012018,372.1846694946289,PF,Lance Thomas
thompkl012018,1377.9421463012695,SG,Klay Thompson
thomptr012018,1315.685001373291,C,Tristan Thompson
thornsi012018,190.36355257034302,SG,Sindarius Thornwell
tollian012018,451.2292470932007,PF,Anthony Tolliver
townska012018,2351.0146102905273,C,Karl-Anthony Towns
trieral012018,798.6415061950684,SG,Allonzo Trier
tuckepj012018,904.2401542663574,PF,P.J. Tucker
turneev012018,805.0373554229736,PG,Evan Turner
turnemy012018,1494.515251159668,C,Myles Turner
udohek012018,356.77002143859863,C,Ekpe Udoh
valanjo012018,1490.842918395996,C,Jonas Valanciunas
vanvlfr012018,999.771089553833,PG,Fred VanVleet
vonleno012018,1131.7318630218506,PF,Noah Vonleh
vucevni012018,2104.4984817504883,C,Nikola Vucevic
wadedw012018,1057.3337326049805,SG,Dwyane Wade
wagnemo012018,442.56739807128906,C,Moritz Wagner
waitedi012018,764.7312355041504,SG,Dion Waiters
walkeke022018,1716.4599075317383,PG,Kemba Walker
walljo012018,1531.7468872070312,PG,John Wall
wallaty012018,332.3077964782715,PG,Tyrone Wallace
princta022018,1002.4131984710693,SF,Taurean Waller-Prince
wanambr012018,386.4863176345825,PG,Brad Wanamaker
warretj012018,1250.0989837646484,SF,T.J. Warren
westbru012018,2186.803466796875,PG,Russell Westbrook
whitede012018,1064.7133541107178,PG,Derrick White
whiteha012018,1516.1766967773438,C,Hassan Whiteside
wiggian012018,1159.2618465423584,SF,Andrew Wiggins
willijo042018,686.6934604644775,C,Johnathan Williams
willike042018,772.5089015960693,SF,Kenrich Williams
willilo022018,1297.055341720581,SG,Lou Williams
willima022018,957.8521461486816,PF,Marvin Williams
williro042018,540.9780960083008,C,Robert Williams
willitr022018,528.9684495925903,SF,Troy Williams
wilsodj012018,705.3237457275391,PF,D.J. Wilson
winslju012018,1174.5875797271729,SF,Justise Winslow
woodch012018,739.0115337371826,PF,Christian Wood
wrighde012018,922.9774188995361,PG,Delon Wright
yabusgu012018,288.4854335784912,PF,Guerschon Yabusele
youngth012018,1264.944248199463,PF,Thaddeus Young
youngtr012018,1495.1962280273438,PG,Trae Young
zelleco012018,1202.0851879119873,C,Cody Zeller
zizican012018,877.4401016235352,C,Ante Zizic
zubaciv012018,1049.9325275421143,C,Ivica Zubac
